Gemeente;Stad/Gem.;Provincie;Oppervlakte (km²);Aantal inwoners (01/01/2023);Deelgemeenten;Path
Aalst;stad;Oost-Vlaanderen;78,12;90.068;Aalst, Gijzegem, Hofstade, Baardegem, Herdersem, Meldert, Moorsel, Erembodegem, Nieuwerkerken;path47
Aalter;gem.;Oost-Vlaanderen;119,19;29.529;Aalter, Bellem, Knesselare, Lotenhulle, Poeke, Ursel;path3
Aarschot;stad;Vlaams-Brabant;62,52;30.854;Aarschot, Gelrode, Langdorp, Rillaar;path250
Aartselaar;gem.;Antwerpen;10,93;14.752;Aartselaar;path177
Affligem;gem.;Vlaams-Brabant;17,7;13.556;Essene, Hekelgem, Teralfene;path266
Alken;gem.;Limburg;28,14;11.839;Alken;path231
Alveringem;gem.;West-Vlaanderen;80,01;5.054;Alveringem, Hoogstade, Oeren, Sint-Rijkers, Beveren, Gijverinkhove, Izenberge, Leisele, Stavele;path79
Antwerpen;stad;Antwerpen;204,51;538.910;Antwerpen, Berendrecht-Zandvliet-Lillo, Deurne, Borgerhout, Merksem, Ekeren, Berchem, Hoboken, Wilrijk;path127
Anzegem;gem.;West-Vlaanderen;41,79;12.222;Anzegem, Gijzelbrechtegem, Ingooigem, Vichte, Kaster, Tiegem;path121
Ardooie;gem.;West-Vlaanderen;34,58;9.338;Ardooie, Koolskamp;path101
Arendonk;gem.;Antwerpen;55,38;13.344;Arendonk;path138
As;gem.;Limburg;22,07;8.214;As, Niel-bij-As;path215
Asse;gem.;Vlaams-Brabant;49,64;35.191;Asse, Bekkerzeel, Kobbegem, Mollem, Relegem, Zellik;path267
Assenede;gem.;Oost-Vlaanderen;87,22;14.636;Assenede, Boekhoute, Bassevelde, Oosteeklo;path5
Avelgem;gem.;West-Vlaanderen;21,75;10.319;Avelgem, Kerkhove, Waarmaarde, Outrijve, Bossuit;path124
Baarle-Hertog;gem.;Antwerpen;7,48;3.012;Baarle-Hertog;path199
Balen;gem.;Antwerpen;72,88;23.308;Balen, Olmen;path163
Beernem;gem.;West-Vlaanderen;71,68;16.131;Beernem, Oedelem, Sint-Joris;path86
Beerse;gem.;Antwerpen;37,48;18.416;Beerse, Vlimmeren;path144
Beersel;gem.;Vlaams-Brabant;30,01;26.474;Beersel, Lot, Alsemberg, Dworp, Huizingen;path306
Begijnendijk;gem.;Vlaams-Brabant;17,62;10.487;Begijnendijk, Betekom;path249
Bekkevoort;gem.;Vlaams-Brabant;37,17;6.672;Bekkevoort, Assent, Molenbeek-Wersbeek;path265
Beringen;stad;Limburg;78,3;47.895;Beringen, Beverlo, Koersel, Paal;path212
Berlaar;gem.;Antwerpen;24,57;11.949;Berlaar, Gestel;path191
Berlare;gem.;Oost-Vlaanderen;37,82;15.446;Berlare, Overmere, Uitbergen;path28
Bertem;gem.;Vlaams-Brabant;29,75;10.276;Bertem, Korbeek-Dijle, Leefdaal;path274
Bever;gem.[3];Vlaams-Brabant;19,78;2.265;Bever;path300
Beveren;gem.;Oost-Vlaanderen;150,18;50.300;Beveren, Haasdonk, Melsele, Vrasene, Kallo, Doel, Kieldrecht, Verrebroek;path14
Bierbeek;gem.;Vlaams-Brabant;39,73;10.469;Bierbeek, Korbeek-Lo, Lovenjoel, Opvelp;path290
Bilzen;stad;Limburg;75,9;32.644;Bilzen, Beverst, Eigenbilzen, Grote-Spouwen, Hees, Kleine-Spouwen, Mopertingen, Munsterbilzen, Rijkhoven, Rosmeer, Waltwilder, Martenslinde, Hoelbeek;path228
Blankenberge;stad;West-Vlaanderen;17,41;20.511;Blankenberge, Uitkerke;path69
Bocholt;gem.;Limburg;59,34;13.743;Bocholt, Kaulille, Reppel;path203
Boechout;gem.;Antwerpen;20,66;13.806;Boechout, Vremde;path173
Bonheiden;gem.;Antwerpen;29,27;15.458;Bonheiden, Rijmenam;path193
Boom;gem.;Antwerpen;7,37;19.062;Boom;path167
Boortmeerbeek;gem.;Vlaams-Brabant;18,64;13.263;Boortmeerbeek, Hever;path245
Borgloon;stad;Limburg;51,12;11.455;Borgloon, Bommershoven, Broekom, Gors-Opleeuw, Gotem, Groot-Loon, Hendrieken, Hoepertingen, Jesseren, Kerniel, Kuttekoven, Rijkel, Voort;path236
Bornem;gem.;Antwerpen;45,76;21.982;Bornem, Weert, Mariekerke, Hingene;path181
Borsbeek;gem.;Antwerpen;3,92;11.309;Borsbeek;path174
Boutersem;gem.;Vlaams-Brabant;30,75;8.527;Boutersem, Kerkom, Neervelp, Roosbeek, Vertrijk, Willebringen;path279
Brakel;gem.;Oost-Vlaanderen;56,46;15.007;Elst, Everbeek, Michelbeke, Nederbrakel, Opbrakel, Zegelsem, Parike;path51
Brasschaat;gem.;Antwerpen;38,49;38.575;Brasschaat;path141
Brecht;gem.;Antwerpen;90,84;30.387;Brecht, Sint-Job-in-'t-Goor, Sint-Lenaarts;path142
Bredene;gem.;West-Vlaanderen;13,08;18.081;Bredene;path67
Bree;stad;Limburg;64,96;16.695;Beek, Bree, Gerdingen, Opitter, Tongerlo;path204
Brugge;stad;West-Vlaanderen;138,4;119.541;Brugge, Koolkerke, Sint-Andries, Sint-Michiels, Assebroek, Sint-Kruis, Dudzele, Lissewege;path8
Buggenhout;gem.;Oost-Vlaanderen;25,25;14.887;Buggenhout, Opdorp;path41
Damme;stad;West-Vlaanderen;89,52;11.146;Damme, Hoeke, Lapscheure, Moerkerke, Oostkerke, Sijsele;path77
De Haan;gem.;West-Vlaanderen;42,17;12.782;Klemskerke, Wenduine, Vlissegem;path68
De Panne;gem.;West-Vlaanderen;23,9;11.089;De Panne, Adinkerke;path62
De Pinte;gem.;Oost-Vlaanderen;17,98;11.116;De Pinte, Zevergem;path23
Deerlijk;gem.;West-Vlaanderen;16,82;12.561;Deerlijk;path120
Deinze;stad;Oost-Vlaanderen;127,53;44.930;Deinze, Astene, Bachte-Maria-Leerne, Gottem, Grammene, Hansbeke, Landegem, Meigem, Merendree, Nevele, Petegem-aan-de-Leie, Poesele, Sint-Martens-Leerne, Vinkt, Vosselare, Wontergem, Zeveren;path21
Denderleeuw;gem.;Oost-Vlaanderen;13,77;20.930;Denderleeuw, Iddergem, Welle;path56
Dendermonde;stad;Oost-Vlaanderen;55,67;46.916;Dendermonde, Appels, Baasrode, Grembergen, Mespelare, Oudegem, Schoonaarde, Sint-Gillis-bij-Dendermonde;path39
Dentergem;gem.;West-Vlaanderen;25,94;8.632;Dentergem, Markegem, Oeselgem, Wakken;path111
Dessel;gem.;Antwerpen;27,03;9.805;Dessel;path149
Destelbergen;gem.;Oost-Vlaanderen;26,56;19.097;Destelbergen, Heusden;path26
Diepenbeek;gem.;Limburg;41,19;19.423;Diepenbeek;path227
Diest;stad;Vlaams-Brabant;58,2;24.677;Diest, Deurne, Kaggevinne, Molenstede, Schaffen, Webbekom;path252
Diksmuide;stad;West-Vlaanderen;149,4;17.174;Diksmuide, Beerst, Esen, Kaaskerke, Keiem, Lampernisse, Leke, Nieuwkapelle, Oostkerke, Oudekapelle, Pervijze, Sint-Jacobs-Kapelle, Stuivekenskerke, Vladslo, Woumen;path72
Dilbeek;gem.;Vlaams-Brabant;41,18;44.650;Dilbeek, Sint-Martens-Bodegem, Sint-Ulriks-Kapelle, Itterbeek, Groot-Bijgaarden, Schepdaal;path296
Dilsen-Stokkem;stad;Limburg;65,61;21.305;Dilsen, Elen, Lanklaar, Rotem, Stokkem;path210
Drogenbos;gem.[3];Vlaams-Brabant;2,49;5.851;Drogenbos;path313
Duffel;gem.;Antwerpen;22,71;17.982;Duffel;path187
Edegem;gem.;Antwerpen;8,65;22.761;Edegem;path178
Eeklo;stad;Oost-Vlaanderen;30,05;22.140;Eeklo;path1
Erpe-Mere;gem.;Oost-Vlaanderen;34,03;20.843;Aaigem, Bambrugge, Burst, Erondegem, Erpe, Mere, Ottergem, Vlekkem;path54
Essen;gem.;Antwerpen;47,48;19.629;Essen;path132
Evergem;gem.;Oost-Vlaanderen;75,04;36.557;Evergem, Ertvelde, Sleidinge, Kluizen;path7
Galmaarden;gem.;Vlaams-Brabant;34,93;8.912;Galmaarden, Tollembeek, Vollezele;path301
Gavere;gem.;Oost-Vlaanderen;31,34;13.217;Gavere, Asper, Baaigem, Dikkelvenne, Semmerzake, Vurste;path34
Geel;stad;Antwerpen;109,85;41.828;Geel;path161
Geetbets;gem.;Vlaams-Brabant;35,17;6.263;Geetbets, Grazen, Rummen;path286
Genk;stad;Limburg;87,85;67.573;Genk;path214
Gent;stad;Oost-Vlaanderen;156,18;268.122;Gent, Mariakerke, Drongen, Wondelgem, Sint-Amandsberg, Oostakker, Desteldonk, Mendonk, Sint-Kruis-Winkel, Gentbrugge, Ledeberg, Afsnee, Sint-Denijs-Westrem, Zwijnaarde;path15
Geraardsbergen;stad;Oost-Vlaanderen;79,71;34.724;Geraardsbergen, Goeferdinge, Moerbeke, Nederboelare, Onkerzele, Ophasselt, Overboelare, Viane, Zarlardinge, Grimminge, Idegem, Nieuwenhove, Schendelbeke, Smeerebbe-Vloerzegem, Waarbeke, Zandbergen;path60
Gingelom;gem.;Limburg;56,49;8.670;Gingelom, Boekhout, Jeuk, Kortijs, Montenaken, Niel-bij-Sint-Truiden, Vorsen, Borlo, Buvingen, Mielen-boven-Aalst, Muizen;path239
Gistel;stad;West-Vlaanderen;42,25;12.265;Gistel, Moere, Snaaskerke, Zevekote;path73
Glabbeek;gem.;Vlaams-Brabant;26,78;5.426;Bunsbeek, Glabbeek-Zuurbemde, Kapellen, Attenrode;path281
Gooik;gem.;Vlaams-Brabant;39,7;9.428;Gooik, Kester, Leerbeek, Oetingen;path302
Grimbergen;gem.;Vlaams-Brabant;38,59;39.368;Grimbergen, Humbeek, Beigem, Strombeek-Bever;path256
Grobbendonk;gem.;Antwerpen;28,36;11.519;Grobbendonk, Bouwel;path179
Haacht;gem.;Vlaams-Brabant;30,57;15.425;Haacht, Tildonk, Wespelaar;path246
Haaltert;gem.;Oost-Vlaanderen;30,3;19.281;Haaltert, Denderhoutem, Heldergem, Kerksken;path55
Halen;stad;Limburg;36,29;9.557;Halen, Loksbergen, Zelem;path223
Halle;stad;Vlaams-Brabant;44,4;42.047;Halle, Buizingen, Lembeek;path305
Ham;gem.;Limburg;32,69;11.337;Kwaadmechelen, Oostham;path218
Hamme;gem.;Oost-Vlaanderen;40,21;25.368;Hamme, Moerzeke;path31
Hamont-Achel;stad;Limburg;43,66;14.458;Achel, Hamont;path202
Harelbeke;stad;West-Vlaanderen;29,14;29.574;Harelbeke, Bavikhove, Hulste;path116
Hasselt;stad;Limburg;102,24;80.351;Hasselt, Sint-Lambrechts-Herk, Wimmertingen, Kermt, Spalbeek, Kuringen, Stokrooie, Stevoort;path226
Hechtel-Eksel;gem.;Limburg;76,7;12.914;Hechtel, Eksel;path206
Heers;gem.;Limburg;53,07;7.554;Heers, Batsheers, Gutschoven, Heks, Horpmaal, Klein-Gelmen, Mechelen-Bovelingen, Mettekoven, Opheers, Rukkelingen-Loon, Vechmaal, Veulen;path238
Heist-op-den-Berg;gem.;Antwerpen;86,46;44.226;Heist-op-den-Berg, Hallaar, Booischot, Itegem, Wiekevorst, Schriek;path190
Hemiksem;gem.;Antwerpen;5,44;12.105;Hemiksem;path164
Herent;gem.;Vlaams-Brabant;32,73;22.723;Herent, Veltem-Beisem, Winksele;path292
Herentals;stad;Antwerpen;48,56;28.575;Herentals, Morkhoven, Noorderwijk;path159
Herenthout;gem.;Antwerpen;23,55;9.417;Herenthout;path180
Herk-de-Stad;stad;Limburg;42,83;12.817;Herk-de-Stad, Berbroek, Donk, Schulen;path225
Herne;gem.;Vlaams-Brabant;44,63;6.763;Herne, Herfelingen, Sint-Pieters-Kapelle;path303
Herselt;gem.;Antwerpen;52,32;14.805;Herselt, Ramsel;path196
Herstappe;gem.[3];Limburg;1,35;77;Herstappe;path241
Herzele;gem.;Oost-Vlaanderen;47,4;18.715;Herzele, Hillegem, Sint-Antelinks, Sint-Lievens-Esse, Steenhuize-Wijnhuize, Woubrechtegem, Ressegem, Borsbeke;path53
Heusden-Zolder;gem.;Limburg;53,23;34.623;Heusden, Zolder;path219
Heuvelland;gem.;West-Vlaanderen;94,24;7.958;Nieuwkerke, Dranouter, Wulvergem, Wijtschate, Westouter, Kemmel, Loker;path97
Hoegaarden;gem.;Vlaams-Brabant;33,93;6.797;Hoegaarden, Meldert, Outgaarden;path283
Hoeilaart;gem.;Vlaams-Brabant;20,43;11.537;Hoeilaart;path310
Hoeselt;gem.;Limburg;30,02;9.921;Hoeselt, Romershoven, Sint-Huibrechts-Hern, Werm, Schalkhoven;path233
Holsbeek;gem.;Vlaams-Brabant;38,5;10.158;Holsbeek, Kortrijk-Dutsel, Sint-Pieters-Rode, Nieuwrode;path263
Hooglede;gem.;West-Vlaanderen;37,84;10.142;Hooglede, Gits;path93
Hoogstraten;stad;Antwerpen;105,32;22.245;Hoogstraten, Meer, Minderhout, Wortel, Meerle;path134
Horebeke;gem.;Oost-Vlaanderen;11,2;2.036;Sint-Kornelis-Horebeke, Sint-Maria-Horebeke;path50
Houthalen-Helchteren;gem.;Limburg;78,27;30.960;Helchteren, Houthalen;path213
Houthulst;gem.;West-Vlaanderen;55,89;10.332;Houthulst, Klerken, Merkem;path81
Hove;gem.;Antwerpen;5,99;8.444;Hove;path172
Huldenberg;gem.;Vlaams-Brabant;39,64;10.080;Huldenberg, Loonbeek, Neerijse, Ottenburg, Sint-Agatha-Rode;path275
Hulshout;gem.;Antwerpen;17,35;10.564;Hulshout, Houtvenne, Westmeerbeek;path194
Ichtegem;gem.;West-Vlaanderen;45,33;14.355;Ichtegem, Bekegem, Eernegem;path83
Ieper;stad;West-Vlaanderen;130,61;35.387;Ieper, Brielen, Dikkebus, Sint-Jan, Hollebeke, Voormezele, Zillebeke, Boezinge, Zuidschote, Elverdinge, Vlamertinge;path90
Ingelmunster;gem.;West-Vlaanderen;16,16;11.454;Ingelmunster;path107
Izegem;stad;West-Vlaanderen;25,48;29.013;Izegem, Emelgem, Kachtem;path106
Jabbeke;gem.;West-Vlaanderen;53,76;14.539;Jabbeke, Snellegem, Stalhille, Varsenare, Zerkegem;path75
Kalmthout;gem.;Antwerpen;59,45;19.422;Kalmthout;path131
Kampenhout;gem.;Vlaams-Brabant;33,49;12.445;Kampenhout, Berg, Buken, Nederokkerzeel;path259
Kapellen;gem.;Antwerpen;37,11;27.743;Kapellen;path130
Kapelle-op-den-Bos;gem.;Vlaams-Brabant;15,25;9.659;Kapelle-op-den-Bos, Nieuwenrode, Ramsdonk;path243
Kaprijke;gem.;Oost-Vlaanderen;33,71;6.587;Kaprijke, Lembeke;path4
Kasterlee;gem.;Antwerpen;71,52;19.478;Kasterlee, Lichtaart, Tielen;path147
Keerbergen;gem.;Vlaams-Brabant;18,39;13.196;Keerbergen;path247
Kinrooi;gem.;Limburg;54,76;12.330;Kinrooi, Kessenich, Molenbeersel, Ophoven;path205
Kluisbergen;gem.;Oost-Vlaanderen;30,38;6.874;Berchem, Kwaremont, Ruien, Zulzeke;path57
Knokke-Heist;gem.;West-Vlaanderen;56,44;32.645;Knokke, Westkapelle, Heist, Ramskapelle;path70
Koekelare;gem.;West-Vlaanderen;39,19;8.870;Koekelare, Bovekerke, Zande;path78
Koksijde;gem.;West-Vlaanderen;43,96;21.664;Koksijde, Oostduinkerke, Wulpen;path63
Kontich;gem.;Antwerpen;23,67;21.624;Kontich, Waarloos;path170
Kortemark;gem.;West-Vlaanderen;55;12.873;Kortemark, Handzame, Werken, Zarren;path82
Kortenaken;gem.;Vlaams-Brabant;49,1;7.970;Kortenaken, Ransberg, Hoeleden, Kersbeek-Miskom, Waanrode;path315
Kortenberg;gem.;Vlaams-Brabant;34,52;20.920;Kortenberg, Erps-Kwerps, Everberg, Meerbeek;path293
Kortessem;gem.;Limburg;33,9;8.726;Kortessem, Vliermaalroot, Wintershoven, Guigoven, Vliermaal;path232
Kortrijk;stad;West-Vlaanderen;80,02;78.944;Kortrijk, Bissegem, Heule, Bellegem, Kooigem, Marke, Rollegem, Aalbeke;path118
Kraainem;gem.[3];Vlaams-Brabant;5,8;14.051;Kraainem;path271
Kruibeke;gem.;Oost-Vlaanderen;33,42;17.056;Kruibeke, Bazel, Rupelmonde;path20
Kruisem;gem.;Oost-Vlaanderen;70,7;15.952;Huise, Kruishoutem, Nokere, Ouwegem, Wannegem-Lede, Zingem;path42
Kuurne;gem.;West-Vlaanderen;10,01;14.033;Kuurne;path119
Laakdal;gem.;Antwerpen;42,48;16.707;Eindhout, Vorst, Varendonk, Veerle;path197
Laarne;gem.;Oost-Vlaanderen;32,07;12.528;Laarne, Kalken;path27
Lanaken;gem.;Limburg;59;26.270;Lanaken, Gellik, Neerharen, Veldwezelt, Rekem;path222
Landen;stad;Vlaams-Brabant;54,05;16.284;Landen, Eliksem, Ezemaal, Laar, Neerwinden, Overwinden, Rumsdorp, Wange, Waasmont, Walsbets, Walshoutem, Wezeren, Attenhoven, Neerlanden;path287
Langemark-Poelkapelle;gem.;West-Vlaanderen;52,53;8.015;Bikschote, Langemark, Poelkapelle;path91
Lebbeke;gem.;Oost-Vlaanderen;26,92;19.925;Lebbeke, Denderbelle, Wieze;path40
Lede;gem.;Oost-Vlaanderen;29,69;19.160;Lede, Impe, Oordegem, Smetlede, Wanzele;path46
Ledegem;gem.;West-Vlaanderen;24,76;9.770;Ledegem, Rollegem-Kapelle, Sint-Eloois-Winkel;path105
Lendelede;gem.;West-Vlaanderen;13,15;5.863;Lendelede;path115
Lennik;gem.;Vlaams-Brabant;30,8;9.431;Gaasbeek, Sint-Kwintens-Lennik, Sint-Martens-Lennik;path298
Leopoldsburg;gem.;Limburg;22,49;16.407;Leopoldsburg, Heppen;path211
Leuven;stad;Vlaams-Brabant;56,63;103.009;Leuven, Heverlee, Kessel-Lo, Wilsele, Wijgmaal;path261
Lichtervelde;gem.;West-Vlaanderen;25,93;9.166;Lichtervelde;path94
Liedekerke;gem.;Vlaams-Brabant;10,08;13.877;Liedekerke;path294
Lier;stad;Antwerpen;49,7;37.909;Lier, Koningshooikt;path188
Lierde;gem.;Oost-Vlaanderen;26,13;6.805;Deftinge, Sint-Maria-Lierde, Hemelveerdegem, Sint-Martens-Lierde;path52
Lievegem;gem.;Oost-Vlaanderen;80,17;26.979;Zomergem, Oostwinkel, Ronsele, Lovendegem, Vinderhoute, Waarschoot, Beke;path6
Lille;gem.;Antwerpen;59,4;16.871;Lille, Gierle, Poederlee, Wechelderzande;path146
Linkebeek;gem.[3];Vlaams-Brabant;4,15;4.640;Linkebeek;path314
Lint;gem.;Antwerpen;5,57;8.548;Lint;path171
Linter;gem.;Vlaams-Brabant;36,37;7.317;Drieslinter, Melkwezer, Neerhespen, Neerlinter, Orsmaal-Gussenhoven, Overhespen, Wommersom;path284
Lochristi;gem.;Oost-Vlaanderen;60,34;23.073;Lochristi, Beervelde, Zaffelare, Zeveneken;path16
Lokeren;stad;Oost-Vlaanderen;67,5;43.064;Lokeren, Daknam, Eksaarde;path17
Lommel;stad;Limburg;102,37;34.826;Lommel;path200
Londerzeel;gem.;Vlaams-Brabant;36,29;19.288;Londerzeel, Malderen, Steenhuffel;path242
Lo-Reninge;stad;West-Vlaanderen;62,94;3.237;Lo, Noordschote, Pollinkhove, Reninge;path80
Lubbeek;gem.;Vlaams-Brabant;46,13;14.911;Lubbeek, Linden, Binkom, Pellenberg;path278
Lummen;gem.;Limburg;53,38;15.366;Lummen, Linkhout, Meldert;path224
Maarkedal;gem.;Oost-Vlaanderen;46,63;6.340;Etikhove, Maarke-Kerkem, Nukerke, Schorisse;path58
Maaseik;stad;Limburg;76,94;25.737;Maaseik, Neeroeteren, Opoeteren;path209
Maasmechelen;gem.;Limburg;76,28;39.914;Eisden, Leut, Mechelen-aan-de-Maas, Meeswijk, Opgrimbie, Vucht, Boorsem, Uikhoven;path216
Machelen;gem.;Vlaams-Brabant;11,59;16.486;Machelen, Diegem;path269
Maldegem;gem.;Oost-Vlaanderen;94,64;24.615;Maldegem, Adegem, Middelburg;path38
Malle;gem.;Antwerpen;51,99;16.007;Oostmalle, Westmalle;path153
Mechelen;stad;Antwerpen;65,19;88.614;Mechelen, Walem, Heffen, Hombeek, Leest, Muizen;path185
Meerhout;gem.;Antwerpen;36,29;10.348;Meerhout;path162
Meise;gem.;Vlaams-Brabant;34,82;20.239;Meise, Wolvertem;path255
Melle;gem.;Oost-Vlaanderen;15,21;11.960;Melle, Gontrode;path25
Menen;stad;West-Vlaanderen;33,07;34.322;Menen, Lauwe, Rekkem;path113
Merchtem;gem.;Vlaams-Brabant;36,72;17.740;Merchtem, Brussegem, Hamme;path254
Merelbeke;gem.;Oost-Vlaanderen;36,65;25.200;Merelbeke, Bottelare, Lemberge, Melsen, Munte, Schelderode;path24
Merksplas;gem.;Antwerpen;44,56;8.799;Merksplas;path135
Mesen;stad[3];West-Vlaanderen;3,58;1.074;Mesen;path104
Meulebeke;gem.;West-Vlaanderen;29,35;11.100;Meulebeke;path108
Middelkerke;gem.;West-Vlaanderen;75,65;19.755;Middelkerke, Wilskerke, Leffinge, Mannekensvere, Schore, Sint-Pieters-Kapelle, Slijpe, Lombardsijde, Westende;path65
Moerbeke;gem.;Oost-Vlaanderen;37,8;6.724;Moerbeke;path11
Mol;gem.;Antwerpen;114,26;38.159;Mol;path139
Moorslede;gem.;West-Vlaanderen;35,34;11.451;Moorslede, Dadizele;path99
Mortsel;stad;Antwerpen;7,78;26.391;Mortsel;path175
Nazareth;gem.;Oost-Vlaanderen;35,19;12.214;Nazareth, Eke;path33
Niel;gem.;Antwerpen;5,27;10.799;Niel;path166
Nieuwerkerken;gem.;Limburg;22,46;7.190;Nieuwerkerken, Binderveld, Kozen, Wijer;path230
Nieuwpoort;stad;West-Vlaanderen;31;11.493;Nieuwpoort, Ramskapelle, Sint-Joris;path64
Nijlen;gem.;Antwerpen;39,09;23.409;Nijlen, Bevel, Kessel;path189
Ninove;stad;Oost-Vlaanderen;72,57;40.093;Ninove, Appelterre-Eichem, Denderwindeke, Lieferinge, Nederhasselt, Okegem, Voorde, Pollare, Meerbeke, Neigem, Aspelare, Outer;path61
Olen;gem.;Antwerpen;23,17;12.689;Olen;path160
Oostende;stad;West-Vlaanderen;37,72;72.175;Oostende, Stene, Zandvoorde;path66
Oosterzele;gem.;Oost-Vlaanderen;43,12;14.024;Oosterzele, Balegem, Gijzenzele, Landskouter, Moortsele, Scheldewindeke;path35
Oostkamp;gem.;West-Vlaanderen;79,65;24.200;Oostkamp, Hertsberge, Ruddervoorde, Waardamme;path85
Oostrozebeke;gem.;West-Vlaanderen;16,62;8.021;Oostrozebeke;path109
Opwijk;gem.;Vlaams-Brabant;19,69;14.890;Opwijk, Mazenzele;path253
Oudenaarde;stad;Oost-Vlaanderen;68,06;32.482;Oudenaarde, Bevere, Edelare, Eine, Ename, Heurne, Leupegem, Mater, Melden, Mullem, Nederename, Volkegem, Welden;path49
Oudenburg;stad;West-Vlaanderen;35,38;9.911;Oudenburg, Ettelgem, Roksem, Westkerke;path74
Oud-Heverlee;gem.;Vlaams-Brabant;31,15;11.545;Oud-Heverlee, Sint-Joris-Weert, Blanden, Haasrode, Vaalbeek;path276
Oudsbergen;gem.;Limburg;116,24;23.791;Ellikom, Gruitrode, Meeuwen, Neerglabbeek, Opglabbeek, Wijshagen;path208
Oud-Turnhout;gem.;Antwerpen;38,8;14.734;Oud-Turnhout;path140
Overijse;gem.;Vlaams-Brabant;44,43;25.978;Overijse;path311
;;;;;;
